,Unnamed: 0.1,Perfume,autumn,day,dislike,like,longevity,love,night,sillage,spring,summer,winter,Price_flipkart,predominant_accord
118,118,Kenzo Jungle L'Elephant Kenzo,0.4848484848484848,0.22500000000000003,0.4505494505494506,0.52,1.0,1.0,0.5360824742268041,0.9622652852753547,0.0735294117647059,0.13043478260869565,0.6470588235294117,0.0,spicy
119,119,Obsession Calvin Klein,0.7727272727272727,0.1375,1.0,0.9066666666666666,0.9084389292511568,0.9130434782608696,0.7628865979381443,0.773594961216337,0.0735294117647059,0.06521739130434781,0.7764705882352941,4626.0,spicy
120,120,Eau des Merveilles Hermès,0.5151515151515151,0.5625,0.25274725274725274,0.7466666666666667,0.5803325122086287,1.0,0.18556701030927836,0.37660094507288855,0.3970588235294118,0.34782608695652173,0.2235294117647059,14876.0,woody
121,121,Nautica Voyage Nautica,0.030303030303030304,0.8875000000000002,0.1208791208791209,1.0,0.5571579124745214,0.34782608695652173,0.05154639175257732,0.3527092047282917,0.75,0.9347826086956521,0.0,1065.0,floral
122,122,Stella Stella McCartney,0.42424242424242425,0.45,0.18681318681318684,0.8266666666666668,0.40673280568339565,1.0,0.29896907216494845,0.3867091646196882,0.47058823529411764,0.17391304347826086,0.2588235294117647,2549.0,floral
123,123,Omnia Crystalline Bvlgari,0.18181818181818182,0.6500000000000001,0.17582417582417584,1.0,0.3665695857004345,0.5217391304347826,0.07216494845360824,0.2273956961974828,0.5588235294117647,0.4891304347826087,0.11764705882352941,1999.0,woody
124,124,Virgin Island Water Creed,0.015151515151515152,0.6000000000000001,0.043956043956043966,0.42666666666666664,0.48645628392873075,1.0,0.10309278350515463,0.30925730691858144,0.25,0.7065217391304347,0.0,0.0,citrus
125,125,Coco Noir Chanel,0.696969696969697,0.22500000000000003,0.25274725274725274,0.64,0.5696358510405382,1.0,0.5463917525773195,0.44041083148959526,0.17647058823529413,0.07608695652173914,0.5058823529411764,1054.0,citrus
126,126,Mitsouko Eau de Toilette Guerlain,0.5151515151515151,0.31250000000000006,0.3296703296703297,0.5333333333333333,0.6423383600922143,1.0,0.38144329896907214,0.5145066595642657,0.1911764705882353,0.08695652173913043,0.2941176470588235,899.0,woody
127,127,Tuscan Leather Tom Ford,0.5303030303030303,0.07500000000000001,0.0879120879120879,0.14666666666666667,0.8986314004539591,1.0,0.4329896907216495,0.7138844423414791,0.08823529411764705,0.010869565217391304,0.49411764705882344,1050.0,leather
128,128,Allure eau de parfum Chanel,0.6060606060606062,0.3875,0.25274725274725274,0.7866666666666667,0.762647579482771,1.0,0.4329896907216495,0.6294776191347905,0.27941176470588236,0.11956521739130435,0.43529411764705883,921.0,citrus
129,129,Narciso Rodriguez for Her Eau de Parfum Narciso Rodriguez,0.42424242424242425,0.37500000000000006,0.29670329670329676,0.5733333333333334,0.5341717338474299,1.0,0.25773195876288657,0.4473625842046086,0.3970588235294118,0.13043478260869565,0.3529411764705882,6899.0,spicy
130,130,Eternity Calvin Klein,0.3181818181818182,0.5625,0.6703296703296704,1.0,0.726379073199368,0.3913043478260869,0.1958762886597938,0.6238881010614946,0.5882352941176471,0.31521739130434784,0.21176470588235294,3724.0,floral
131,131,Daisy Eau So Fresh Marc Jacobs,0.030303030303030304,0.75,0.25274725274725274,1.0,0.21612780415262245,0.9565217391304348,0.020618556701030924,0.11660313971570235,0.8676470588235293,0.5326086956521738,0.011764705882352941,7638.0,fruity
132,132,Clinique Happy Clinique,0.07575757575757575,0.7,0.6043956043956045,1.0,0.3777129057153421,0.14492753623188404,0.010309278350515462,0.31175597214465733,0.47058823529411764,0.5760869565217391,0.047058823529411764,799.0,citrus
133,133,L'eau d'Issey Issey Miyake,0.13636363636363635,0.7750000000000001,0.5824175824175825,1.0,0.626877442445273,0.6521739130434783,0.13402061855670103,0.47076999279579435,0.7058823529411764,0.5326086956521738,0.10588235294117646,4975.0,floral
134,134,212 Men Carolina Herrera,0.2878787878787879,0.7875000000000001,0.18681318681318684,1.0,0.6631496013811773,0.6666666666666667,0.24742268041237114,0.47646353696625254,0.7941176470588235,0.5978260869565217,0.12941176470588237,5400.0,spicy
135,135,Rochas Man Rochas,0.7878787878787878,0.325,0.15384615384615388,0.8133333333333334,0.5346959209663584,1.0,0.7010309278350515,0.33872695671472164,0.27941176470588236,0.08695652173913043,0.7294117647058823,0.0,sweet
136,136,Poeme Lancome,0.6212121212121213,0.325,0.5824175824175825,0.9066666666666666,0.911446773537254,1.0,0.5670103092783505,0.8087141019935765,0.2647058823529411,0.07608695652173914,0.5529411764705882,5793.0,floral
137,137,M7 Yves Saint Laurent,0.4848484848484848,0.04999999999999999,0.07692307692307693,0.2533333333333333,0.8142043192463357,1.0,0.5360824742268041,0.7074743159407165,0.05882352941176472,0.021739130434782608,0.5529411764705882,6800.0,aromatic
138,138,Noa Cacharel,0.27272727272727276,0.575,0.2857142857142857,1.0,0.4167767438296406,0.33333333333333337,0.09278350515463918,0.20852432621786676,0.5735294117647058,0.24999999999999997,0.18823529411764706,10463.0,floral
139,139,Tresor Midnight Rose Lancome,0.6515151515151516,0.2625,0.41758241758241765,0.9333333333333335,0.6979225498304149,1.0,0.6597938144329897,0.5913633714089849,0.25,0.10869565217391303,0.5882352941176471,7956.0,fruity
140,140,Allure Homme Sport Eau Extreme Chanel,0.6666666666666667,0.6375,0.0879120879120879,0.4,0.6620108038950139,1.0,0.4536082474226804,0.5484551796673084,0.8529411764705882,0.5760869565217391,0.3411764705882353,921.0,aromatic
141,141,Gucci Rush Gucci,0.5,0.2,0.6703296703296704,0.7600000000000001,0.821601169075334,1.0,0.6082474226804123,0.6981320930020637,0.1911764705882353,0.15217391304347824,0.48235294117647054,6999.0,floral
142,142,Millésime Impérial Creed,0.13636363636363635,0.5875000000000001,0.07692307692307693,0.3733333333333333,0.38635416985579885,1.0,0.14432989690721648,0.2876842861093124,0.5882352941176471,0.6521739130434782,0.023529411764705882,2269.0,citrus
143,143,Jimmy Choo Jimmy Choo,0.7272727272727273,0.41250000000000003,0.5824175824175825,0.9600000000000001,0.6096855987973187,1.0,0.5670103092783505,0.5340524225999069,0.42647058823529405,0.15217391304347824,0.47058823529411764,14168.0,sweet
144,144,Purr Katy Perry,0.27272727272727276,0.5625,0.41758241758241765,1.0,0.3746728275530933,0.5217391304347826,0.25773195876288657,0.3070798488364511,0.5735294117647058,0.30434782608695654,0.18823529411764706,2099.0,sweet
145,145,Joop! Homme Joop!,0.696969696969697,0.21250000000000002,0.9560439560439561,0.9866666666666667,0.9874992433458862,0.8695652173913044,0.9999999999999999,1.0,0.1911764705882353,0.11956521739130435,0.9999999999999999,765.0,spicy
146,146,Amarige Givenchy,0.4848484848484848,0.2625,0.5604395604395606,1.0,0.8653938805033052,0.681159420289855,0.422680412371134,0.864796444631735,0.2647058823529411,0.10869565217391303,0.4,4100.0,floral
147,147,Grey Vetiver Tom Ford,0.393939393939394,0.6125,0.054945054945054944,0.48,0.6330067406686091,1.0,0.17525773195876287,0.352342640973658,0.7941176470588235,0.5108695652173912,0.09411764705882353,0.0,woody
148,148,Womanity Mugler,0.36363636363636365,0.4625000000000001,1.0,0.5466666666666666,0.8813537085811936,0.7681159420289856,0.27835051546391754,0.7447581175724883,0.3529411764705882,0.3804347826086957,0.2588235294117647,22194.0,woody
